timestamp;data
2020-11-01 00:00:00;25,071241085797364
2020-11-01 01:00:00;32,826453966469806
2020-11-01 02:00:00;22,776114120851823
2020-11-01 03:00:00;35,603172216264376
2020-11-01 04:00:00;46,305643505211
2020-11-01 05:00:00;58,47759876212674
2020-11-01 06:00:00;52,17812196173543
2020-11-01 07:00:00;87,07776918916366
2020-11-01 08:00:00;101,99309724941092
2020-11-01 09:00:00;112,39139736773969
2020-11-01 10:00:00;119,16961699706073
2020-11-01 11:00:00;120,87224791076568
2020-11-01 12:00:00;130,14427186888295
2020-11-01 13:00:00;122,47898686405966
2020-11-01 14:00:00;119,76243689873854
2020-11-01 15:00:00;116,96257374966925
2020-11-01 16:00:00;90,40056488531877
2020-11-01 17:00:00;70,9057275634041
2020-11-01 18:00:00;88,32913096546054
2020-11-01 19:00:00;52,44856210068632
2020-11-01 20:00:00;33,61408432378237
2020-11-01 21:00:00;31,24347747008235
2020-11-01 22:00:00;22,524233800904312
2020-11-01 23:00:00;31,335284546635144
2020-11-02 00:00:00;30,286046665527127
2020-11-02 01:00:00;35,35139207951188
2020-11-02 02:00:00;38,69625751373179
2020-11-02 03:00:00;45,227432021512996
2020-11-02 04:00:00;71,04339013511002
2020-11-02 05:00:00;86,83625735328758
2020-11-02 06:00:00;91,68880881659081
2020-11-02 07:00:00;113,10391260652956
2020-11-02 08:00:00;113,09012052110576
2020-11-02 09:00:00;135,8869329039474
2020-11-02 10:00:00;116,69107698610767
2020-11-02 11:00:00;100,01137355750035
2020-11-02 12:00:00;119,1156238219032
2020-11-02 13:00:00;118,94554359156373
2020-11-02 14:00:00;113,5131867993398
2020-11-02 15:00:00;87,89148330256904
2020-11-02 16:00:00;83,32278202250535
2020-11-02 17:00:00;53,21796589688866
2020-11-02 18:00:00;59,31047079085161
2020-11-02 19:00:00;59,63376386635758
2020-11-02 20:00:00;45,474447114902404
2020-11-02 21:00:00;17,4044042221291
2020-11-02 22:00:00;27,38134626709435
2020-11-02 23:00:00;24,469397663902576
2020-11-03 00:00:00;47,68870808565552
2020-11-03 01:00:00;45,3021096090542
2020-11-03 02:00:00;33,6302225805345
2020-11-03 03:00:00;44,86666281116001
2020-11-03 04:00:00;100,0348012140328
2020-11-03 05:00:00;92,4385348110645
2020-11-03 06:00:00;95,27565269950969
2020-11-03 07:00:00;91,68135724450089
2020-11-03 08:00:00;122,09994278079039
2020-11-03 09:00:00;125,20659546471967
2020-11-03 10:00:00;108,71514188553716
2020-11-03 11:00:00;133,44489820638017
2020-11-03 12:00:00;108,21215561610292
2020-11-03 13:00:00;122,33442546543324
2020-11-03 14:00:00;101,88387735031874
2020-11-03 15:00:00;115,59112853640147
2020-11-03 16:00:00;79,86815631531397
2020-11-03 17:00:00;65,22607799018854
2020-11-03 18:00:00;44,581878730912294
2020-11-03 19:00:00;51,82930367538673
2020-11-03 20:00:00;41,18487814053365
2020-11-03 21:00:00;40,90764195960581
2020-11-03 22:00:00;44,039889387184274
2020-11-03 23:00:00;28,05494931242823
2020-11-04 00:00:00;22,737484029456578
2020-11-04 01:00:00;49,95110677459665
2020-11-04 02:00:00;59,38491358737263
2020-11-04 03:00:00;70,4322032255317
2020-11-04 04:00:00;78,61466467416449
2020-11-04 05:00:00;105,37236111318717
2020-11-04 06:00:00;123,72465028338523
2020-11-04 07:00:00;122,35367902570009
2020-11-04 08:00:00;120,5341322208543
2020-11-04 09:00:00;114,58010573031311
2020-11-04 10:00:00;125,15847309956587
2020-11-04 11:00:00;129,58235647859289
2020-11-04 12:00:00;107,25608790461222
2020-11-04 13:00:00;102,84953989052507
2020-11-04 14:00:00;97,709035813416
2020-11-04 15:00:00;96,62384822222839
2020-11-04 16:00:00;63,80735315496099
2020-11-04 17:00:00;27,66725186956045
2020-11-04 18:00:00;62,10571866453364
2020-11-04 19:00:00;32,13493635584421
2020-11-04 20:00:00;33,54439653955316
2020-11-04 21:00:00;31,70358528694533
2020-11-04 22:00:00;55,15084608633762
2020-11-04 23:00:00;37,7995567056668
2020-11-05 00:00:00;60,61364039188391
2020-11-05 01:00:00;63,99031226515194
2020-11-05 02:00:00;80,30099039571016
2020-11-05 03:00:00;76,28424955032304
2020-11-05 04:00:00;100,08064852747287
2020-11-05 05:00:00;115,4327183321957
2020-11-05 06:00:00;98,15797270868626
2020-11-05 07:00:00;131,23135680356296
2020-11-05 08:00:00;137,79838501290925
2020-11-05 09:00:00;113,50299417010814
2020-11-05 10:00:00;123,7220167046063
2020-11-05 11:00:00;123,40419595047808
2020-11-05 12:00:00;121,39779314808769
2020-11-05 13:00:00;93,93325903494679
2020-11-05 14:00:00;78,7266006782176
2020-11-05 15:00:00;55,548774872696356
2020-11-05 16:00:00;53,67576773049263
2020-11-05 17:00:00;58,833817221490946
2020-11-05 18:00:00;45,91084924965155
2020-11-05 19:00:00;45,72373731927068
2020-11-05 20:00:00;31,450468967747675
2020-11-05 21:00:00;37,14943589907512
2020-11-05 22:00:00;38,85944708735623
2020-11-05 23:00:00;48,64080516438374
2020-11-06 00:00:00;71,47896738912037
2020-11-06 01:00:00;71,32964791443163
2020-11-06 02:00:00;68,82846176813608
2020-11-06 03:00:00;102,20654653990741
2020-11-06 04:00:00;123,4481761578205
2020-11-06 05:00:00;136,56125327521153
2020-11-06 06:00:00;139,56975981494014
2020-11-06 07:00:00;134,28845655483892
2020-11-06 08:00:00;137,17779573636153
2020-11-06 09:00:00;142,80107721989717
2020-11-06 10:00:00;132,9136393606079
2020-11-06 11:00:00;114,00096519462922
2020-11-06 12:00:00;89,68725741496453
2020-11-06 13:00:00;86,40256846535412
2020-11-06 14:00:00;84,5944260679173
2020-11-06 15:00:00;66,00198518935191
2020-11-06 16:00:00;45,08744574158412
2020-11-06 17:00:00;39,44542600962056
2020-11-06 18:00:00;30,824728466847084
2020-11-06 19:00:00;33,36524664634021
2020-11-06 20:00:00;50,86425533739455
2020-11-06 21:00:00;51,138001525361254
2020-11-06 22:00:00;40,69538308128969
2020-11-06 23:00:00;80,83010082560966
2020-11-07 00:00:00;77,91016030652371
2020-11-07 01:00:00;84,36403474038644
2020-11-07 02:00:00;103,44653564270287
2020-11-07 03:00:00;110,2691890220977
2020-11-07 04:00:00;124,76919105449805
2020-11-07 05:00:00;124,58988148451644
2020-11-07 06:00:00;132,50368416508402
2020-11-07 07:00:00;118,55536504687369
2020-11-07 08:00:00;135,88079546440144
2020-11-07 09:00:00;125,6812057574722
2020-11-07 10:00:00;132,54311337907683
2020-11-07 11:00:00;105,16814070907789
2020-11-07 12:00:00;97,12303212025643
2020-11-07 13:00:00;86,8995607936399
2020-11-07 14:00:00;62,64132351935543
2020-11-07 15:00:00;71,35783408696965
2020-11-07 16:00:00;17,776704133317857
2020-11-07 17:00:00;35,77058315294601
2020-11-07 18:00:00;48,34959702520388
2020-11-07 19:00:00;32,96897045540337
2020-11-07 20:00:00;57,725990358187836
